/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
 -- left : -20.33

('right', 'green', None, None, 'left')
 -- forward : 0.06
 -- None : -2.09
 -- right : 1.63
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -5.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.66
 -- None : -2.39
 -- right : 1.97
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -20.09
 -- None : 0.00
 -- right : 1.01
 -- left : -19.64

('forward', 'green', None, None, 'right')
 -- forward : 1.27
 -- None : -4.05
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -5.29
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.87
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.63
 -- right : 0.77
 -- left : -9.73

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -2.03
 -- right : 0.37
 -- left : -10.20

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : -2.91
 -- right : 0.54
 -- left : -10.36

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.55
 -- None : -3.08
 -- right : 0.00
 -- left : -9.76

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.08

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 1.90
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -8.77
 -- None : 0.00
 -- right : 1.43
 -- left : -7.15

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.27
 -- None : 0.10
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.64
 -- left : -20.05

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.45
 -- None : -4.30
 -- right : -0.04
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.82

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : -2.79
 -- right : 1.02
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.27
 -- left : -19.52

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.17
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -20.20
 -- None : 1.97
 -- right : -9.75
 -- left : -20.20

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 1.12
 -- right : 0.06
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 1.79
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -5.24
 -- None : 0.00
 -- right : -0.11
 -- left : -30.03

('left', 'red', 'left', None, None)
 -- forward : -9.53
 -- None : 1.47
 -- right : 0.67
 -- left : -9.92

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -2.98
 -- right : 0.66
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.65
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -5.48
 -- None : 1.80
 -- right : 0.00
 -- left : -5.17

('left', 'green', None, None, None)
 -- forward : 0.79
 -- None : -4.96
 -- right : 0.77
 -- left : 1.47

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 1.37
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -19.62
 -- None : 0.00
 -- right : 0.00
 -- left : -19.66

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -4.77
 -- None : 1.68
 -- right : -0.02
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -2.07
 -- right : 1.95
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.30
 -- None : -2.90
 -- right : 0.00
 -- left : -9.90

('forward', 'green', None, None, 'forward')
 -- forward : 1.63
 -- None : -4.26
 -- right : 0.92
 -- left : 0.91

('right', 'green', None, 'right', 'left')
 -- forward : 0.49
 -- None : -2.34
 -- right : 0.00
 -- left : 0.95

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -2.94
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -19.99
 -- None : 0.96
 -- right : 0.00
 -- left : -19.99

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : -19.54

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -20.17
 -- None : 0.46
 -- right : -10.46
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.04
 -- left : -20.49

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 1.37
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -5.47
 -- None : 0.00
 -- right : 1.97
 -- left : -4.84

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.29
 -- None : 0.00
 -- right : 0.00
 -- left : 1.41

('right', 'green', 'left', None, None)
 -- forward : 0.72
 -- None : 0.65
 -- right : 1.72
 -- left : 0.69

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : -6.97

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.19
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : -3.72
 -- right : 1.64
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -19.93
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : -4.88

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -4.58
 -- None : 1.68
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -2.31
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.77
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 2.39
 -- None : -3.48
 -- right : 0.23
 -- left : -17.51

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : -0.08
 -- None : -2.79
 -- right : 1.56
 -- left : 0.25

('forward', 'green', None, None, 'left')
 -- forward : 1.44
 -- None : -4.72
 -- right : -0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.56
 -- None : 2.18
 -- right : 0.83
 -- left : -10.03

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.32

('left', 'green', None, 'right', 'right')
 -- forward : 0.47
 -- None : -2.03
 -- right : -0.06
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -37.48
 -- None : 1.96
 -- right : -10.37
 -- left : -20.31

('forward', 'red', None, 'left', None)
 -- forward : -4.67
 -- None : 1.38
 -- right : 0.56
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.19
 -- right : 0.00
 -- left : -20.12

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.26
 -- None : 0.00
 -- right : -0.09
 -- left : -0.19

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 1.86
 -- right : 0.69
 -- left : -7.33

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -19.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.92
 -- None : 0.00
 -- right : 0.00
 -- left : -0.09

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.37
 -- left : -19.57

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.65

('right', 'red', None, None, 'right')
 -- forward : -5.41
 -- None : 0.00
 -- right : 1.71
 -- left : -4.67

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.41
 -- None : 0.78
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -9.43
 -- None : 1.65
 -- right : 0.54
 -- left : -9.25

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.30
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.78
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -2.26
 -- right : 0.00
 -- left : -9.69

('left', 'red', 'right', None, None)
 -- forward : 0.00
 -- None : 1.89
 -- right : 0.00
 -- left : 0.00

